PAGETITLE                                                      ,LATITUDE  ,LONGTITUDE  ,ADDRESS                                                                          ,POSTALCODE ,OVERVIEW                                                                                                                                                               ,EXTERNAL_LINK                                                                                                                     ,ENTRY_FEE
National Gallery Singapore                                     ,1.29      ,103.851356  ,1 St Andrew's Road                                                               ,           ,Take in the region's newest and largest museum of modern Singapore and Southeast Asian art housed within                                                               ,http://www.nationalgallery.sg                                                                                                     ,$10
Sultan Mosque (Masjid Sultan) Singapore                        ,1.302     ,103.859171  ,3 Muscat Street                                                                  ,           ,"Also known as Masjid Sultan, the impressive Sultan Mosque in historic Kampong Glam is the focal point for Singapore������������������"                                ,http://www.sultanmosque.org.sg                                                                                                    ,FREE
Sri Mariamman Temple: Hindu Temple in Singapore                ,1.282     ,103.84538   ,244 South Bridge Road                                                            ,           ,"Located in Chinatown, the Sri Mariamman Temple dates back to 1827 and is the oldest Hindu temple in Singapore.                                                      " ,http://heb.gov.sg/our-subsidiaries/temples/sri-mariamman-temple.aspx                                                              ,FREE
Armenian Church in Singapore                                   ,1.293     ,103.84966   ,60 Hill Street                                                                   ,           ,The oldest Christian church in Singapore is an architectural masterpiece from the early 19th century.                                                                  ,http://www.armeniansinasia.org/                                                                                                   ,FREE
CHIJMES Singapore                                              ,1.295     ,103.85168   ,30 Victoria Street                                                               ,           ,"Whether functioning as a school or a lifestyle and entertainment complex, it appears the beauty of CHIJMES is only equalled by its versatility.                     " ,http://chijmes.com.sg/                                                                                                            ,FREE
St Andrew��������������������                                  ,1.292     ,103.85231   ,11 St Andrew's Road                                                              ,           ,Singapore's largest cathedral is a stellar example of colonial-era architecture and heritage.                                                                          ,http://www.livingstreams.org.sg/sac/visitors.html                                                                                 ,FREE
Kreta Ayer Square                                              ,1.281198  ,103.8435853 ,Banda Street                                                                     ,     50005 ,                                                                                                                                                                       ,                                                                                                                                  ,FREE
Albert Mall Trishaw Park                                       ,1.2995489 ,103.8534848 ,Queen Street                                                                     ,    188542 ,                                                                                                                                                                       ,                                                                                                                                  ,FREE
Chinatown Food Street                                          ,1.2825533 ,103.8437924 ,Smith Street                                                                     ,     58938 ,                                                                                                                                                                       ,                                                                                                                                  ,FREE
"Chinatown Heritage Centre, Singapore                        " ,1.284     ,103.84435   ,48 Pagoda Street                                                                 ,           ,Experience how Singapore's early Chinese migrants once lived and learn more about local Chinese cult                                                                   ,http://www.singaporechinatown.com.sg/                                                                                             ,FREE
"Thian Hock Keng Temple, Singapore                           " ,1.281     ,103.84763   ,158 Telok Ayer Street                                                            ,           ,"Beautifully restored, Thian Hock Keng Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea.                               " ,http://www.thianhockkeng.com.sg                                                                                                   ,FREE
Eurasian Heritage Centre: Singapore Attraction                 ,1.31      ,103.89942   ,139 Ceylon Road                                                                  ,           ,This engaging heritage attraction takes you through the history and culture of the Eurasian community in Singapore.                                                    ,http://www.eurasians.org.sg/                                                                                                      ,FREE
Shophouses                                                     ,1.277     ,103.837336  ,                                                                                 ,         0 ,"With many beautifully preserved examples on hand today, the shophouses in Singapore are prime examples of timeless architectural appeal.                            " ,                                                                                                                                  ,FREE
Capitol Building Singapore                                     ,1.294     ,103.85157   ,                                                                                 ,           ,The queen of Singapore cinemas will soon reclaim her crown as the premier entertainment hub when Capitol Building reopens next year.                                   ,http://www.capitolsingapore.com                                                                                                   ,FREE
Esplanade Theatre                                              ,1.29      ,103.85528   ,1 Esplanade Drive                                                                ,           ,This boldly designed performing arts centre has become a memorable part of Singapore's skyline.                                                                        ,http://www.esplanade.com                                                                                                          ,FREE
Gardens by the Bay                                             ,1.282     ,103.863613  ,18 Marina Gardens Drive                                                          ,           ,"The lush and beautiful Gardens by the Bay is dominated by the sleekly sculptured biodomes ' marvel"                                                                   ,http://www.gardensbythebay.com.sg                                                                                                 ,FREE
The Interlace                                                  ,1.282     ,103.80305   ,180-226 Depot Road                                                               ,           ,There's more than meets the eye in The Interlace�������������������                                                                                                    ,http://www.theinterlace.com                                                                                                       ,FREE
PARKROYAL on Pickering                                         ,1.286     ,103.846522  ,3 Upper Pickering Street                                                         ,           ,PARKROYAL on Pickering is a luxurious garden oasis in downtown Singapore.                                                                                              ,http://www.parkroyalhotels.com/en/hotels-resorts/singapore/pickering.html                                                         ,FREE
